frame,id,x,y,image_index,angle,site,site_id
830,0,194,170,0,-138,true,3
831,0,194,170,0,-138,true,3
832,0,194,170,0,-138,true,3
833,0,194,170,0,-138,true,3
834,0,194,170,0,-138,true,3
835,0,194,170,0,-138,true,3
836,0,194,170,0,-138,true,3
837,0,194,170,0,-138,true,3
838,0,194,170,0,-138,true,3
839,0,194,170,0,-138,true,3
840,0,194,170,0,-138,true,3
841,0,194,170,0,-138,true,3
842,0,194,170,0,-138,true,3
843,0,194,170,0,-138,true,3
844,0,194,170,0,-138,true,3
845,0,194,170,0,-138,true,3
846,0,194,170,0,-138,true,3
847,0,194,170,0,-138,true,3
848,0,194,170,0,-138,true,3
849,0,194,170,0,-138,true,3
850,0,194,170,0,-138,true,3
851,0,194,170,0,-138,true,3
852,0,194,170,0,-138,true,3
853,0,194,170,0,-138,true,3
854,0,194,170,0,-138,true,3
855,0,194,170,0,-138,true,3
856,0,194,170,0,-138,true,3
857,0,194,170,0,-138,true,3
858,0,194,170,0,-138,true,3
859,0,194,170,0,-138,true,3
860,0,194,170,0,-138,true,3
861,0,194,170,0,-138,true,3
862,0,194,170,0,-138,true,3
863,0,194,170,0,-138,true,3
864,0,194,170,0,-138,true,3
865,0,194,170,0,-138,true,3
866,0,194,170,0,-138,true,3
867,0,194,170,0,-138,true,3
868,0,194,170,0,-138,true,3
869,0,194,170,0,-138,true,3
870,0,194,170,0,-138,true,3
871,0,194,170,0,-138,true,3
872,0,194,170,0,-138,true,3
873,0,194,170,0,-138,true,3
874,0,194,170,0,-138,true,3
875,0,194,170,0,-138,true,3
876,0,194,170,0,-138,true,3
877,0,194,170,0,-138,true,3
878,0,194,170,0,-138,true,3
879,0,194,170,0,-138,true,3
880,0,194,170,0,-138,true,3
881,0,194,170,0,-138,true,3
882,0,194,170,0,-138,true,3
883,0,194,170,0,-138,true,3
884,0,194,170,0,-138,true,3
885,0,194,170,0,-138,true,3
886,0,194,170,0,-138,true,3
887,0,194,170,0,-138,true,3
888,0,194,170,0,-138,true,3
889,0,194,170,0,-138,true,3
890,0,194,170,0,-138,true,3
891,0,194,170,0,-138,true,3
892,0,194,170,0,-138,true,3
893,0,194,170,0,-138,true,3
894,0,194,170,0,-138,true,3
895,0,194,170,0,-138,true,3
896,0,194,170,0,-138,true,3
897,0,194,170,0,-138,true,3
898,0,194,170,0,-138,true,3
899,0,194,170,0,-138,true,3
900,0,194,170,0,-138,true,3
901,0,194,170,0,-138,true,3
902,0,194,170,0,-138,true,3
903,0,194,170,0,-138,true,3
904,0,194,170,0,-138,true,3
905,0,194,170,0,-138,true,3
906,0,194,170,0,-138,true,3
907,0,194,170,0,-138,true,3
908,0,194,170,0,-138,true,3
909,0,194,170,0,-138,true,3
910,0,194,170,0,-138,true,3
911,0,194,170,0,-138,true,3
912,0,194,170,0,-138,true,3
913,0,194,170,0,-138,true,3
914,0,194,170,0,-138,true,3
915,0,194,170,0,-138,true,3
916,0,194,170,0,-138,true,3
917,0,194,170,0,-138,true,3
918,0,194,170,0,-138,true,3
919,0,194,170,0,-138,true,3
920,0,194,170,0,-138,true,3
921,0,194,170,0,-138,true,3
922,0,194,170,0,-138,true,3
923,0,194,170,0,-138,true,3
924,0,194,170,0,-138,true,3
925,0,194,170,0,-138,true,3
926,0,194,170,0,-138,true,3
927,0,194,170,0,-138,true,3
928,0,194,170,0,-138,true,3
929,0,194,170,0,-138,true,3
930,0,194,170,0,-138,true,3
931,0,194,170,0,-138,true,3
932,0,194,170,0,-138,true,3
933,0,194,170,0,-138,true,3
934,0,194,170,0,-138,true,3
935,0,194,170,0,-138,true,3
936,0,194,170,0,-138,true,3
937,0,194,170,0,-138,true,3
938,0,194,170,0,-138,true,3
939,0,194,170,0,-138,true,3
940,0,194,170,0,-138,true,3
941,0,194,170,0,-138,true,3
942,0,194,170,0,-138,true,3
943,0,194,170,0,-138,true,3
944,0,194,170,0,-138,true,3
945,0,194,170,0,-138,true,3
946,0,194,170,0,-138,true,3
947,0,194,170,0,-138,true,3
948,0,194,170,0,-138,true,3
949,0,194,170,0,-138,true,3
950,0,194,170,0,-138,true,3
951,0,194,170,0,-138,true,3
952,0,194,170,0,-138,true,3
953,0,194,170,0,-138,true,3
954,0,194,170,0,-138,true,3
955,0,194,170,0,-138,true,3
956,0,194,170,0,-138,true,3
957,0,194,170,0,-138,true,3
958,0,194,170,0,-138,true,3
959,0,194,170,0,-138,true,3
960,0,194,170,0,-138,true,3
961,0,194,170,0,-138,true,3
962,0,194,170,0,-138,true,3
963,0,194,170,0,-138,true,3
964,0,194,170,0,-138,true,3
965,0,194,170,0,-138,true,3
966,0,194,170,0,-138,true,3
967,0,194,170,0,-138,true,3
968,0,194,170,0,-138,true,3
969,0,194,170,0,-138,true,3
970,0,194,170,0,-138,true,3
971,0,194,170,0,-138,true,3
972,0,194,170,0,-138,true,3
973,0,194,170,0,-138,true,3
974,0,194,170,0,-138,true,3
975,0,194,170,0,-138,true,3
976,0,194,170,0,-138,true,3
977,0,194,170,0,-138,true,3
978,0,194,170,0,-138,true,3
979,0,194,170,0,-138,true,3
980,0,194,170,0,-138,true,3
981,0,194,170,0,-138,true,3
982,0,194,170,0,-138,true,3
983,0,194,170,0,-138,true,3
984,0,194,170,0,-138,true,3
985,0,194,170,0,-138,true,3
986,0,194,170,0,-138,true,3
987,0,194,170,0,-138,true,3
988,0,194,170,0,-138,true,3
989,0,194,170,0,-138,true,3
990,0,194,170,0,-138,true,3
991,0,194,170,0,-138,true,3
992,0,194,170,0,-138,true,3
993,0,194,170,0,-138,true,3
994,0,194,170,0,-138,true,3
995,0,194,170,0,-138,true,3
996,0,194,170,0,-138,true,3
997,0,194,170,0,-138,true,3
998,0,194,170,0,-138,true,3
999,0,194,170,0,-138,true,3
1000,0,194,170,0,-138,true,3
1001,0,194,170,0,-138,true,3
1002,0,194,170,0,-138,true,3
1003,0,194,170,0,-138,true,3
1004,0,194,170,0,-138,true,3
1005,0,194,170,0,-138,true,3
1006,0,194,170,0,-138,true,3
1007,0,194,170,0,-138,true,3
1008,0,194,170,0,-138,true,3
1009,0,194,170,0,-138,true,3
1010,0,194,170,0,-138,true,3
1011,0,194,170,0,-138,true,3
1012,0,194,170,0,-138,true,3
1013,0,194,170,0,-138,true,3
1014,0,194,170,0,-138,true,3
1015,0,194,170,0,-138,true,3
1016,0,194,170,0,-138,true,3
1017,0,194,170,0,-138,true,3
1018,0,194,170,0,-138,true,3
1019,0,194,170,0,-138,true,3
1020,0,194,170,0,-138,true,3
1021,0,194,170,0,-138,true,3
1022,0,194,170,0,-138,true,3
1023,0,194,170,0,-138,true,3
1024,0,194,170,0,-138,true,3
1025,0,194,170,0,-138,true,3
1026,0,194,170,0,-138,true,3
1027,0,194,170,0,-138,true,3
1028,0,194,170,0,-138,true,3
1029,0,194,170,0,-138,true,3
1030,0,194,170,0,-138,true,3
1031,0,194,170,0,-138,true,3
1032,0,194,170,0,-138,true,3
1033,0,194,170,0,-138,true,3
1034,0,194,170,0,-138,true,3
1035,0,194,170,0,-138,true,3
1036,0,194,170,0,-138,true,3
1037,0,194,170,0,-138,true,3
1038,0,194,170,0,-138,true,3
1039,0,194,170,0,-138,true,3
1040,0,194,170,0,-138,true,3
1041,0,194,170,0,-138,true,3
1042,0,194,170,0,-138,true,3
1043,0,194,170,0,-138,true,3
1044,0,194,170,0,-138,true,3
1045,0,194,170,0,-138,true,3
1046,0,194,170,0,-138,true,3
1047,0,194,170,0,-138,true,3
1048,0,194,170,0,-138,true,3
1049,0,194,170,0,-138,true,3
1050,0,194,170,0,-138,true,3
1051,0,194,170,0,-138,true,3
1052,0,194,170,0,-138,true,3
1053,0,194,170,0,-138,true,3
1054,0,194,170,0,-138,true,3
1055,0,194,170,0,-138,true,3
1056,0,194,170,0,-138,true,3
1057,0,194,170,0,-138,true,3
1058,0,194,170,0,-138,true,3
1059,0,194,170,0,-138,true,3
1060,0,194,170,0,-138,true,3
1061,0,194,170,0,-138,true,3
1062,0,194,170,0,-138,true,3
1063,0,194,170,0,-138,true,3
1064,0,194,170,0,-138,true,3
1065,0,194,170,0,-138,true,3
1066,0,194,170,0,-138,true,3
1067,0,194,170,0,-138,true,3
1068,0,194,170,0,-138,true,3
1069,0,194,170,0,-138,true,3
1070,0,194,170,0,-138,true,3
1071,0,194,170,0,-138,true,3
1072,0,194,170,0,-138,true,3
1073,0,194,170,0,-138,true,3
1074,0,194,170,0,-138,true,3
1075,0,194,170,0,-138,true,3
1076,0,194,170,0,-138,true,3
1077,0,194,170,0,-138,true,3
1078,0,194,170,0,-138,true,3
1079,0,194,170,0,-138,true,3
1080,0,194,170,0,-138,true,3
1081,0,194,170,0,-138,true,3
1082,0,194,170,0,-138,true,3
1083,0,194,170,0,-138,true,3
1084,0,194,170,0,-138,true,3
1085,0,194,170,0,-138,true,3
1086,0,194,170,0,-138,true,3
1087,0,194,170,0,-138,true,3
1088,0,194,170,0,-138,true,3
1089,0,194,170,0,-138,true,3
1090,0,194,170,0,-138,true,3
1091,0,194,170,0,-138,true,3
1092,0,194,170,0,-138,true,3
1093,0,194,170,0,-138,true,3
1094,0,194,170,0,-138,true,3
1095,0,194,170,0,-138,true,3
1096,0,194,170,0,-138,true,3
1097,0,194,170,0,-138,true,3
1098,0,194,170,0,-138,true,3
1099,0,194,170,0,-138,true,3
1100,0,194,170,0,-138,true,3
1101,0,194,170,0,-138,true,3
1102,0,194,170,0,-138,true,3
1103,0,194,170,0,-138,true,3
1104,0,194,170,0,-138,true,3
1105,0,194,170,0,-138,true,3
1106,0,194,170,0,-138,true,3
1107,0,194,170,0,-138,true,3
1108,0,194,170,0,-138,true,3
1109,0,194,170,0,-138,true,3
1110,0,194,170,0,-138,true,3
1111,0,194,170,0,-138,true,3
1112,0,194,170,0,-138,true,3
1113,0,194,170,0,-138,true,3
1114,0,194,170,0,-138,true,3
1115,0,194,170,0,-138,true,3
1116,0,194,170,0,-138,true,3
1117,0,194,170,0,-138,true,3
1118,0,194,170,0,-138,true,3
1119,0,194,170,0,-138,true,3
1120,0,194,170,0,-138,true,3
1121,0,194,170,0,-138,true,3
1122,0,194,170,0,-138,true,3
1123,0,194,170,0,-138,true,3
1124,0,194,170,0,-138,true,3
1125,0,194,170,0,-138,true,3
1126,0,194,170,0,-138,true,3
1127,0,194,170,0,-138,true,3
1128,0,194,170,0,-138,true,3
1129,0,194,170,0,-138,true,3
1130,0,194,170,0,-138,true,3
1131,0,194,170,0,-138,true,3
1132,0,194,170,0,-138,true,3
1133,0,194,170,0,-138,true,3
1134,0,194,170,0,-138,true,3
1135,0,194,170,0,-138,true,3
1136,0,194,170,0,-138,true,3
1137,0,194,170,0,-138,true,3
1138,0,194,170,0,-138,true,3
1139,0,194,170,0,-138,true,3
1140,0,194,170,0,-138,true,3
1141,0,194,170,0,-138,true,3
1142,0,194,170,0,-138,true,3
1143,0,194,170,0,-138,true,3
1144,0,194,170,0,-138,true,3
1145,0,194,170,0,-138,true,3
1146,0,194,170,0,-138,true,3
1147,0,194,170,0,-138,true,3
1148,0,194,170,0,-138,true,3
1149,0,194,170,0,-138,true,3
1150,0,194,170,0,-138,true,3
1151,0,194,170,0,-138,true,3
1152,0,194,170,0,-138,true,3
1153,0,194,170,0,-138,true,3
1154,0,194,170,0,-138,true,3
1155,0,194,170,0,-138,true,3
1156,0,194,170,0,-138,true,3
1157,0,194,170,0,-138,true,3
1158,0,194,170,0,-138,true,3
1159,0,194,170,0,-138,true,3
1160,0,194,170,0,-138,true,3
1161,0,194,170,0,-138,true,3
1162,0,194,170,0,-138,true,3
1163,0,194,170,0,-138,true,3
1164,0,194,170,0,-138,true,3
1165,0,194,170,0,-138,true,3
1166,0,194,170,0,-138,true,3
1167,0,194,170,0,-138,true,3
1168,0,194,170,0,-138,true,3
1169,0,194,170,0,-138,true,3
1170,0,194,170,0,-138,true,3
1171,0,194,170,0,-138,true,3
1172,0,194,170,0,-138,true,3
1173,0,194,170,0,-138,true,3
1174,0,194,170,0,-138,true,3
1175,0,194,170,0,-138,true,3
1176,0,194,170,0,-138,true,3
1177,0,194,170,0,-138,true,3
1178,0,194,170,0,-138,true,3
1179,0,194,170,0,-138,true,3
1180,0,194,170,0,-138,true,3
1181,0,194,170,0,-138,true,3
1182,0,194,170,0,-138,true,3
1183,0,194,170,0,-138,true,3
1184,0,194,170,0,-138,true,3
1185,0,194,170,0,-138,true,3
1186,0,194,170,0,-138,true,3
1187,0,194,170,0,-138,true,3
1188,0,194,170,0,-138,true,3
1189,0,194,170,0,-138,true,3
1190,0,194,170,0,-138,true,3
1191,0,194,170,0,-138,true,3
1192,0,194,170,0,-138,true,3
1193,0,194,170,0,-138,true,3
1194,0,196,172,0,-138,true,3
1195,0,197,174,0,-138,true,3
1196,0,199,176,0,-138,true,3
1197,0,201,178,0,-138,true,3
1198,0,203,180,0,-138,true,3
1199,0,204,182,0,-138,true,3
1200,0,206,184,0,-138,true,3
1201,0,208,186,0,-138,true,3
1202,0,210,188,0,-138,true,3
1203,0,212,190,0,-138,true,3
1204,0,213,192,0,-138,true,3
1205,0,215,194,0,-138,true,3
1206,0,217,196,0,-138,true,3
1207,0,219,198,0,-138,true,3
1208,0,221,200,0,-138,true,3
1209,0,222,202,0,-138,true,3
1210,0,224,204,0,-138,true,3
1211,0,226,206,0,-138,true,3
1212,0,228,208,0,-138,true,3
1213,0,230,210,0,-138,true,3
1214,0,231,212,0,-138,false,
1215,0,233,214,0,-138,false,
1216,0,235,216,0,-138,false,
1217,0,237,218,0,-138,false,
1218,0,239,220,0,-138,false,
1219,0,240,222,0,-138,false,
1220,0,242,224,0,-138,false,
1221,0,244,226,0,-138,false,
1222,0,246,228,0,-138,false,
1223,0,248,230,0,-138,false,
1224,0,249,232,0,-138,false,
1225,0,251,234,0,-138,false,
1226,0,253,236,0,-138,false,
1227,0,255,238,0,-138,false,
1228,0,256,240,0,-138,false,
1229,0,258,242,0,-138,false,
1230,0,260,244,0,-138,false,
1231,0,262,246,0,-138,false,
1232,0,264,248,0,-138,false,
1233,0,265,250,0,-138,false,
1234,0,267,252,0,-138,false,
1235,0,269,254,0,-138,false,
1236,0,271,256,0,-138,false,
1237,0,273,258,0,-138,false,
1238,0,274,260,0,-138,false,
1239,0,276,262,0,-138,false,
1240,0,278,264,0,-138,false,
1241,0,280,266,0,-138,false,
1242,0,282,268,0,-138,false,
1243,0,283,270,0,-138,false,
1244,0,285,272,0,-138,false,
1245,0,287,274,0,-138,false,
1246,0,289,276,0,-138,false,
1247,0,291,279,0,-138,false,
1248,0,292,281,0,-138,false,
1249,0,294,283,0,-138,false,
1250,0,296,285,0,-138,false,
1251,0,298,287,0,-138,false,
1252,0,300,289,0,-138,false,
1253,0,301,291,0,-138,false,
1254,0,303,293,0,-138,false,
1255,0,305,295,0,-138,false,
1256,0,307,297,0,-138,false,
1257,0,309,299,0,-138,false,
1258,0,310,301,0,-138,false,
1259,0,312,303,0,-138,false,
1260,0,314,305,0,-138,false,
1261,0,316,307,0,-138,false,
1262,0,317,309,0,-138,false,
1263,0,319,311,0,-138,false,
1264,0,321,313,0,-138,false,
1265,0,323,315,0,-138,false,
1266,0,325,317,0,-138,false,
1267,0,326,319,0,-138,false,
1268,0,328,321,0,-138,false,
1269,0,330,323,0,-138,false,
1270,0,332,325,0,-138,false,
1271,0,334,327,0,-138,false,
1272,0,335,329,0,-138,false,
1273,0,337,331,0,-138,false,
1274,0,339,333,0,-138,false,
1275,0,341,335,0,-138,false,
1276,0,343,337,0,-138,false,
1277,0,344,339,0,-138,false,
1278,0,346,341,0,-138,false,
1279,0,348,343,0,-138,false,
1280,0,350,345,0,-138,false,
1281,0,352,347,0,-138,false,
1282,0,353,349,0,-138,false,
1283,0,355,351,0,-138,false,
1284,0,357,353,0,-138,false,
1285,0,359,355,0,-138,false,
1286,0,361,357,0,-138,false,
1287,0,362,359,0,-138,false,
1288,0,364,361,0,-138,false,
1289,0,366,363,0,-138,false,
1290,0,368,365,0,-138,false,
1291,0,369,367,0,-138,false,
1292,0,371,369,0,-138,false,
1293,0,373,371,0,-138,false,
1294,0,375,373,0,-138,false,
1295,0,377,375,0,-138,false,
1296,0,378,377,0,-138,false,
1297,0,380,379,0,-138,false,
1298,0,382,381,0,-138,false,
1299,0,384,383,0,-138,false,
1300,0,386,385,0,-138,false,
1301,0,387,387,0,-138,false,
1302,0,389,390,0,-138,false,
1303,0,391,392,0,-138,false,
1304,0,393,394,0,-138,false,
1305,0,395,396,0,-138,false,
1306,0,396,398,0,-138,false,
1307,0,398,400,0,-138,false,
1308,0,400,402,0,-138,false,
1309,0,402,404,0,-138,false,
1310,0,404,406,0,-138,false,
1311,0,405,408,0,-138,false,
1312,0,407,410,0,-138,false,
1313,0,409,412,0,-138,false,
1314,0,411,414,0,-138,false,
1315,0,413,416,0,-138,false,
1316,0,414,418,0,-138,false,
1317,0,416,420,0,-138,false,
1318,0,418,422,0,-138,false,
1319,0,420,424,0,-138,false,
1320,0,422,426,0,-138,false,
1321,0,423,428,0,-138,false,
1322,0,425,430,0,-138,false,
1323,0,427,432,0,-138,false,
1324,0,429,434,0,-138,false,
1325,0,430,436,0,-138,false,
1326,0,432,438,0,-138,false,
1327,0,434,440,0,-138,false,
1328,0,436,442,0,-138,false,
1329,0,438,444,0,-138,false,
1330,0,439,446,0,-138,false,
1331,0,441,448,0,-138,false,
1332,0,443,450,0,-138,false,
1333,0,445,452,0,-138,false,
1334,0,447,454,0,-138,false,
1335,0,448,456,0,-138,false,
1336,0,450,458,0,-138,false,
1337,0,452,460,0,-138,false,
1338,0,454,462,0,-138,false,
1339,0,456,464,0,-138,false,
1340,0,457,466,0,-138,false,
1341,0,459,468,0,-138,false,
1342,0,461,470,0,-138,false,
1343,0,463,472,0,-138,false,
1344,0,465,474,0,-138,false,
1345,0,466,476,0,-138,false,
1346,0,468,478,0,-138,false,
1347,0,470,480,0,-138,false,
1348,0,472,482,0,-138,false,
1349,0,474,484,0,-138,false,
1350,0,475,486,0,-138,false,
1351,0,477,488,0,-138,false,
1352,0,479,490,0,-138,false,
1353,0,481,492,0,-138,false,
1354,0,482,494,0,-138,false,
1355,0,484,496,0,-138,false,
1356,0,486,498,0,-138,false,
1357,0,488,501,0,-138,false,
1358,0,490,503,0,-138,false,
1359,0,491,505,0,-138,false,
1360,0,493,507,0,-138,false,
1361,0,495,509,0,-138,false,
1362,0,497,511,0,-138,false,
1363,0,499,513,0,-138,false,
1364,0,500,515,0,-138,false,
1365,0,502,517,0,-138,false,
1366,0,504,519,0,-138,false,
1367,0,506,521,0,-138,false,
1368,0,508,523,0,-138,false,
1369,0,509,525,0,-138,false,
1370,0,511,527,0,-138,false,
1371,0,513,529,0,-138,false,
1372,0,515,531,0,-138,false,
1373,0,517,533,0,-138,false,
1374,0,518,535,0,-138,false,
1375,0,522,539,0,-138,true,2
1376,0,524,541,0,-138,true,2
1377,0,526,543,0,-138,true,2
1378,0,527,545,0,-138,true,2
1379,0,529,547,0,-138,true,2
1380,0,531,549,0,-138,true,2
1381,0,533,551,0,-138,true,2
1382,0,534,553,0,-138,true,2
1383,0,536,555,0,-138,true,2
1384,0,538,557,0,-138,true,2
1385,0,540,559,0,-138,true,2
1386,0,542,561,0,-138,true,2
1387,0,543,563,0,-138,true,2
1388,0,545,565,0,-138,true,2
1389,0,547,567,0,-138,true,2
1390,0,549,569,0,-138,true,2
1391,0,551,571,0,-138,true,2
1392,0,552,573,0,-138,true,2
1393,0,554,575,0,-138,true,2
1394,0,556,577,0,-138,true,2
1395,0,558,579,0,-138,true,2
1396,0,560,581,0,-138,true,2
1397,0,561,583,0,-138,true,2
1398,0,563,585,0,-138,true,2
1399,0,565,587,0,-138,true,2
1400,0,567,589,0,-138,true,2
1401,0,569,591,0,-138,true,2
1402,0,570,593,0,-138,true,2
1403,0,572,595,0,-138,true,2
1404,0,574,597,0,-138,true,2
1405,0,576,599,0,-138,true,2
1406,0,578,601,0,-138,true,2
1407,0,579,603,0,-138,true,2
1408,0,581,605,0,-138,true,2
1409,0,583,607,0,-138,false,
1410,0,585,609,0,-138,false,
1411,0,587,611,0,-138,false,
1412,0,588,614,0,-138,false,
1413,0,590,616,0,-138,false,
1414,0,592,618,0,-138,false,
1415,0,594,620,0,-138,false,
1416,0,595,622,0,-138,false,
1417,0,597,624,0,-138,false,
1418,0,599,626,0,-138,false,
1419,0,601,628,0,-138,false,
1420,0,603,630,0,-138,false,
1421,0,604,632,0,-138,false,
1422,0,606,634,0,-138,false,
1423,0,608,636,0,-138,false,
1424,0,610,638,0,-138,false,
1425,0,612,640,0,-138,false,
1426,0,613,642,0,-138,false,
1427,0,615,644,0,-138,false,
1428,0,617,646,0,-138,false,
1429,0,619,648,0,-138,false,
1430,0,621,650,0,-138,false,
1431,0,622,652,0,-138,false,
1432,0,624,654,0,-138,false,
1433,0,626,656,0,-138,false,
1434,0,628,658,0,-138,false,
1435,0,630,660,0,-138,false,
1436,0,631,662,0,-138,false,
1437,0,633,664,0,-138,false,
1438,0,635,666,0,-138,false,
1439,0,637,668,0,-138,false,
1440,0,639,670,0,-138,false,
1441,0,640,672,0,-138,false,
1442,0,642,674,0,-138,false,
1443,0,644,676,0,-138,false,
1444,0,646,678,0,-138,false,
1445,0,647,680,0,-138,false,
1446,0,649,682,0,-138,false,
1447,0,651,684,0,-138,false,
1448,0,653,686,0,-138,false,
1449,0,655,688,0,-138,false,
1450,0,656,690,0,-138,false,
1451,0,658,692,0,-138,false,
1452,0,660,694,0,-138,false,
1453,0,662,696,0,-138,false,
1454,0,664,698,0,-138,false,
1455,0,665,700,0,-138,false,
1456,0,667,702,0,-138,false,
1457,0,669,704,0,-138,false,
1458,0,671,706,0,-138,false,
1459,0,673,708,0,-138,false,
1460,0,674,710,0,-138,false,
1461,0,676,712,0,-138,false,
1462,0,678,714,0,-138,false,
1463,0,680,716,0,-138,false,
1464,0,682,718,0,-138,false,
1465,0,683,720,0,-138,false,
1466,0,685,722,0,-138,false,
1467,0,687,725,0,-138,false,
1468,0,689,727,0,-138,false,
1469,0,691,729,0,-138,false,
1470,0,692,731,0,-138,false,
1471,0,694,733,0,-138,false,
1472,0,696,735,0,-138,false,
1473,0,698,737,0,-138,false,
1474,0,700,739,0,-138,false,
1475,0,701,741,0,-138,false,
1476,0,703,743,0,-138,false,
1477,0,705,745,0,-138,false,
1478,0,707,747,0,-138,false,
1479,0,708,749,0,-138,false,
1480,0,710,751,0,-138,false,
1481,0,712,2,0,-138,false,
1482,0,714,4,0,-138,false,
1483,0,716,6,0,-138,false,
1484,0,717,8,0,-138,false,
1485,0,719,10,0,-138,false,
1486,0,721,12,0,-138,false,
1487,0,723,14,0,-138,false,
1488,0,725,16,0,-138,false,
1489,0,726,18,0,-138,false,
1490,0,728,20,0,-138,false,
1491,0,730,22,0,-138,false,
1492,0,732,24,0,-138,false,
1493,0,734,26,0,-138,false,
1494,0,735,28,0,-138,false,
1495,0,737,30,0,-138,false,
1496,0,739,32,0,-138,false,
1497,0,741,34,0,-138,false,
1498,0,743,36,0,-138,false,
1499,0,744,38,0,-138,false,
1500,0,746,40,0,-138,false,
1501,0,748,42,0,-138,false,
1502,0,750,44,0,-138,false,
1503,0,752,46,0,-138,false,
1504,0,2,48,0,-138,false,
1505,0,4,50,0,-138,false,
1506,0,5,52,0,-138,false,
1507,0,7,54,0,-138,false,
1508,0,9,57,0,-138,false,
1509,0,11,59,0,-138,false,
1510,0,13,61,0,-138,false,
1511,0,14,63,0,-138,false,
1512,0,16,65,0,-138,false,
1513,0,18,67,0,-138,false,
1514,0,20,69,0,-138,false,
1515,0,22,71,0,-138,false,
1516,0,23,73,0,-138,false,
1517,0,25,75,0,-138,false,
1518,0,27,77,0,-138,false,
1519,0,29,79,0,-138,false,
1520,0,30,81,0,-138,false,
1521,0,32,83,0,-138,false,
1522,0,34,85,0,-138,false,
1523,0,36,87,0,-138,false,
1524,0,38,89,0,-138,false,
1525,0,39,91,0,-138,false,
1526,0,41,93,0,-138,false,
1527,0,43,95,0,-138,false,
1528,0,45,97,0,-138,false,
1529,0,47,99,0,-138,false,
1530,0,48,101,0,-138,false,
1531,0,50,103,0,-138,false,
1532,0,52,105,0,-138,false,
1533,0,54,107,0,-138,false,
1534,0,56,109,0,-138,false,
1535,0,57,111,0,-138,false,
1536,0,59,113,0,-138,false,
1537,0,61,115,0,-138,false,
1538,0,63,117,0,-138,false,
1539,0,65,119,0,-138,false,
1540,0,66,121,0,-138,false,
1541,0,68,123,0,-138,false,
1542,0,70,125,0,-138,false,
1543,0,72,127,0,-138,false,
1544,0,74,129,0,-138,false,
1545,0,75,131,0,-138,false,
1546,0,77,133,0,-138,false,
1547,0,79,135,0,-138,false,
1548,0,81,137,0,-138,false,
1549,0,83,139,0,-138,false,
1550,0,84,141,0,-138,false,
1551,0,86,143,0,-138,false,
1552,0,88,145,0,-138,false,
1553,0,90,147,0,-138,false,
1554,0,91,149,0,-138,false,
1555,0,93,151,0,-138,false,
1556,0,95,153,0,-138,false,
1557,0,97,155,0,-138,false,
1558,0,99,157,0,-138,false,
1559,0,100,159,0,-138,false,
1560,0,102,161,0,-138,false,
1561,0,104,163,0,-138,false,
1562,0,106,165,0,-138,false,
1563,0,108,168,0,-138,false,
1564,0,109,170,0,-138,false,
1565,0,111,172,0,-138,false,
1566,0,113,174,0,-138,false,
1567,0,115,176,0,-138,false,
1568,0,117,178,0,-138,false,
1569,0,118,180,0,-138,false,
1570,0,120,182,0,-138,false,
1571,0,122,184,0,-138,false,
1572,0,124,186,0,-138,false,
1573,0,126,188,0,-138,false,
1574,0,127,190,0,-138,false,
1575,0,129,192,0,-138,false,
1576,0,131,194,0,-138,false,
1577,0,133,196,0,-138,false,
1578,0,135,198,0,-138,false,
1579,0,136,200,0,-138,false,
1580,0,138,202,0,-138,false,
1581,0,140,204,0,-138,false,
1582,0,142,206,0,-138,false,
1583,0,143,208,0,-138,false,
1584,0,145,210,0,-138,true,3
1585,0,147,212,0,-138,true,3
1586,0,149,214,0,-138,true,3
1587,0,151,216,0,-138,true,3
1588,0,152,218,0,-138,true,3
1589,0,154,220,0,-138,true,3
1590,0,156,222,0,-138,true,3
1591,0,158,224,0,-138,true,3
1592,0,160,226,0,-138,true,3
1593,0,161,228,0,-138,true,3
1594,0,163,230,0,-138,false,
1595,0,165,232,0,-138,false,
1596,0,167,234,0,-138,false,
1597,0,169,236,0,-138,false,
1598,0,170,238,0,-138,false,
1599,0,172,240,0,-138,false,
1600,0,174,242,0,-138,false,
1601,0,176,244,0,-138,false,
1602,0,178,246,0,-138,false,
1603,0,179,248,0,-138,false,
1604,0,181,250,0,-138,false,
1605,0,183,252,0,-138,false,
1606,0,185,254,0,-138,false,
1607,0,187,256,0,-138,false,
1608,0,188,258,0,-138,false,
1609,0,190,260,0,-138,false,
1610,0,192,262,0,-138,false,
1611,0,194,264,0,-138,false,
1612,0,196,266,0,-138,false,
1613,0,197,268,0,-138,false,
1614,0,199,270,0,-138,false,
1615,0,201,272,0,-138,false,
1616,0,203,274,0,-138,false,
1617,0,204,276,0,-138,false,
1618,0,206,279,0,-138,false,
1619,0,208,281,0,-138,false,
1620,0,210,283,0,-138,false,
1621,0,212,285,0,-138,false,
1622,0,213,287,0,-138,false,
1623,0,215,289,0,-138,false,
1624,0,217,291,0,-138,false,
1625,0,219,293,0,-138,false,
1626,0,221,295,0,-138,false,
1627,0,222,297,0,-138,false,
1628,0,224,299,0,-138,false,
1629,0,226,301,0,-138,false,
1630,0,228,303,0,-138,false,
1631,0,230,305,0,-138,false,
1632,0,231,307,0,-138,false,
1633,0,233,309,0,-138,false,
1634,0,235,311,0,-138,false,
1635,0,237,313,0,-138,false,
1636,0,239,315,0,-138,false,
